"Source:","/home/jordi/Coding/Kicad/a_MiST/MiSTdon_GitHub/MiSTdon.kicad/MiSTdon.kicad_sch"
"Date:","Sat 18 Mar 2023 12:57:08 CET"
"Tool:","Eeschema 6.0.11-2627ca5db0~126~ubuntu22.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","32"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","D1","LED","Device:LED","Diode_SMD:D_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"","","J1","Conn_02x06_Top_Bottom","Connector_Generic:Conn_02x06_Top_Bottom","libraries:Pmod_2x06_P2.54mm_Vertical_2","~"
"","","J2","Conn_01x12","Connector_Generic:Conn_01x12","Connector_PinSocket_2.54mm:PinSocket_1x12_P2.54mm_Vertical","~"
"","","J3","Conn_01x05","Connector_Generic:Conn_01x05","Connector_PinSocket_2.54mm:PinSocket_1x05_P2.54mm_Vertical","~"
"","","J4","Conn_02x10_Odd_Even","Connector_Generic:Conn_02x10_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x10_P2.54mm_Vertical","~"
"","","J5","Conn_02x10_Odd_Even","Connector_Generic:Conn_02x10_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x10_P2.54mm_Vertical","~"
"","","J6","Conn_02x03_Odd_Even","Connector_Generic:Conn_02x03_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","~"
"","","J7","Conn_02x06_Top_Bottom","Connector_Generic:Conn_02x06_Top_Bottom","libraries:PMOD_Female_Horizontal_2","~"
"","","J8","DB9_Male","Connector:DB9_Male","Connector_Dsub:DSUB-9_Male_Horizontal_P2.77x2.84mm_EdgePinOffset9.90mm_Housed_MountingHolesOffset11.32mm"," ~"
